caminho_imagem,classe
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-22/Occupied/2013-01-22_11_25_07#019.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-11/Occupied/2012-12-11_16_11_08#018.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_12_55_08#009.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_15_40_11#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-17/Occupied/2012-12-17_13_05_09#018.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2013-01-21/Occupied/2013-01-21_09_40_05#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-20/Occupied/2012-12-20_16_50_11#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-22/Occupied/2013-01-22_15_30_10#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-19/Occupied/2012-12-19_12_00_07#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-19/Occupied/2012-12-19_20_05_16#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-07/Occupied/2012-12-07_18_52_27#018.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_13_30_09#023.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_15_40_12#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Occupied/2012-12-16_17_55_15#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_17_15_13#016.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Occupied/2012-12-14_19_15_16#010.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-22/Occupied/2013-01-22_10_45_06#012.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Rainy/2012-12-19/Occupied/2012-12-19_20_00_16#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_17_55_14#022.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_13_30_09#015.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Occupied/2012-12-16_13_30_09#004.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_11_50_07#024.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-22/Occupied/2013-01-22_19_35_14#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_13_25_09#026.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-11/Occupied/2012-12-11_18_41_11#014.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_20_30_17#025.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-21/Occupied/2012-12-21_09_20_04#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-11/Occupied/2012-12-11_18_16_11#028.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-17/Occupied/2012-12-17_12_35_08#020.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_18_10_14#028.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-20/Occupied/2012-12-20_16_10_11#001.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Occupied/2012-12-12_16_00_11#014.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_09_10_04#026.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_17_25_13#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-17/Occupied/2012-12-17_12_45_09#019.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-19/Occupied/2012-12-19_14_35_10#011.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_15_45_11#006.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-16/Occupied/2012-12-16_16_35_13#012.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_16_25_12#020.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2013-01-21/Occupied/2013-01-21_20_40_17#003.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_14_05_10#002.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Occupied/2012-12-12_15_10_11#021.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-15/Occupied/2013-01-15_17_36_55#022.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_12_35_08#025.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_17_10_13#020.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-17/Occupied/2012-12-17_11_20_07#005.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-13/Occupied/2012-12-13_13_50_09#004.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-12/Occupied/2012-12-12_13_15_08#011.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Occupied/2012-12-14_12_40_08#027.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Cloudy/2012-12-14/Occupied/2012-12-14_15_50_12#007.jpg,0
/opt/datasets/PKLot/PKLotSegmented/UFPR04/Sunny/2012-12-18/Occupied/2012-12-18_15_30_11#008.jpg,0
